event_date,drop,intensity,dst,normalization,adjacency_method,global_efficiency,estrada_index,entropy,fractal,hurst_rs,modularity,assortativity,avg_katz,avg_closeness,avg_betweenness,avg_laplacian
2024-05-10,15.32,G5,-412.0,min_max,manhattan,0.27079628939588773,83.32030535385152,3.397476638724093,1.3274360327744705,0.5324759198213979,0.675045707654192,-0.32574762946754193,0.17207740280963474,0.1697188592107629,0.1682551319648094,0.07399065239653854
2024-05-10,15.32,G5,-412.0,z_score,manhattan,0.26544551828642643,80.0191174145057,3.2977031171814324,1.192491745090309,0.382373158753332,0.6897472365694414,-0.390279823269514,0.17265621573555104,0.17280394207094923,0.1604349951124145,0.06989687215018812
2024-05-10,15.32,G5,-412.0,robust,manhattan,0.27964165464165375,80.99992477405759,3.2927638229852763,1.3642867413853923,0.4460321168314185,0.6860875407557753,-0.4275092936802974,0.1724497868470121,0.1954933552241656,0.1381964809384164,0.07071910489304861
2024-05-10,15.32,G5,-412.0,decimal_scaling,manhattan,0.26623977085624767,83.1307365008578,3.414264743476236,1.1782019256684284,0.49785052059796925,0.6768100031504176,-0.38876199177706716,0.17218885653675892,0.16533758184616276,0.1703323558162268,0.07454258684132008
2024-05-10,15.32,G5,-412.0,none,manhattan,0.26623977085624767,83.1307365008578,3.414264743476236,1.1782019256684284,0.49785052059796175,0.6768100031504175,-0.38876199177706716,0.17218885653675892,0.16533758184616276,0.1703323558162268,0.07454258684132008
2024-05-10,15.32,G5,-412.0,min_max,minkowski,0.2638399426751694,79.17305265312817,3.4135463837994795,1.483118311053721,0.44825791560778244,0.6671951604863177,-0.24878048780487805,0.17277219308187702,0.17270509995593247,0.1625122189638319,0.07262656494004134
2024-05-10,15.32,G5,-412.0,z_score,minkowski,0.2667134948384938,80.98172012461862,3.3077612280453446,1.2264958930095866,0.5139875700601302,0.684938568935162,-0.44404332129963897,0.17249410906533702,0.1701538465784622,0.1627565982404692,0.0712642426161481
2024-05-10,15.32,G5,-412.0,robust,minkowski,0.2731875920796369,79.83385750796101,3.281408803504391,1.2928730168589713,0.35788258448494026,0.7073566132465138,-0.28530020703933745,0.1726233876543657,0.18581654730416514,0.14638318670576733,0.07028712150693248
2024-05-10,15.32,G5,-412.0,decimal_scaling,minkowski,0.25282196233900733,79.57701658186936,3.4102898413875993,1.3759748350462053,0.4972768274169888,0.6813650421869839,-0.3958333333333333,0.17280746371801822,0.15499333882526906,0.18328445747800587,0.07282800875383132
2024-05-10,15.32,G5,-412.0,none,minkowski,0.25282196233900733,79.57701658186936,3.4102898413875993,1.3759748350462053,0.49727682741698925,0.681365042186984,-0.3958333333333333,0.17280746371801822,0.15499333882526906,0.18328445747800587,0.07282800875383136
2024-03-24,11.47,G4,-130.0,min_max,manhattan,0.265078771186725,78.18802977343026,3.4243438514141067,1.1539493906533071,0.35574731600895027,0.68913548032178,-0.24855491329479767,0.17299525987279846,0.18821891681141276,0.14772727272727273,0.0728881592371953
2024-03-24,11.47,G4,-130.0,z_score,manhattan,0.27267584057356714,80.23523367236737,3.4234334924833045,1.1275029943821004,0.47745566774334114,0.6754697397008552,-0.47410586552217454,0.17269677658122187,0.1943343839044079,0.14198435972629522,0.07496274725593699
2024-03-24,11.47,G4,-130.0,robust,manhattan,0.2674638387706562,79.33118751226438,3.4295868584384213,1.224241312350907,0.3871225315988993,0.6910625088194022,-0.3421359223300971,0.17279363920248758,0.18465452272280894,0.14992668621700878,0.07391796523450236
2024-03-24,11.47,G4,-130.0,decimal_scaling,manhattan,0.2883072472561097,79.77529657063472,3.416731540549893,1.440653895217461,0.2986390222761335,0.6892627454346376,-0.3648033126293996,0.172639446816306,0.22083174893777102,0.12035679374389052,0.07370819822616677
2024-03-24,11.47,G4,-130.0,none,manhattan,0.2883072472561097,79.77529657063472,3.4167315405498933,1.440653895217461,0.2986390222761357,0.6892627454346375,-0.3648033126293996,0.172639446816306,0.22083174893777102,0.12035679374389052,0.07370819822616688
2024-03-24,11.47,G4,-130.0,min_max,minkowski,0.26546825438870825,78.03797978940133,3.4276373621493526,1.436798444717772,0.30529614912479586,0.6730404716061563,-0.09892362890825218,0.17296529516730866,0.18350419216089442,0.15273704789833825,0.07287104597647547
2024-03-24,11.47,G4,-130.0,z_score,minkowski,0.2813820911832265,79.57615828915388,3.4200810529825203,1.2030442753422712,0.5346743261587164,0.6765440250996327,-0.3333333333333333,0.1726924091859854,0.2087873330042272,0.13025415444770286,0.07433261929162042
2024-03-24,11.47,G4,-130.0,robust,minkowski,0.2738484001268082,78.34147168321333,3.418626592804425,1.371262391124608,0.3230414811135376,0.6720680295830063,-0.3046831955922865,0.1729503022329338,0.20096596472855968,0.13501955034213098,0.07253830562994425
2024-03-24,11.47,G4,-130.0,decimal_scaling,minkowski,0.2641998889157972,80.5490308651719,3.4146550911783997,1.288829886460192,0.696055768954201,0.6887687899470228,-0.4457831325301205,0.17265408279121275,0.175334515248282,0.15860215053763443,0.07469422208430772
2024-03-24,11.47,G4,-130.0,none,minkowski,0.2641998889157972,80.5490308651719,3.4146550911783997,1.288829886460192,0.6960557689542006,0.6887687899470228,-0.4457831325301205,0.17265408279121275,0.175334515248282,0.15860215053763443,0.07469422208430782
2023-04-23,6.57,G2,-213.0,min_max,manhattan,0.25299072542769924,82.89063404023209,3.4823811760903585,1.0920061212716548,0.5616217436283635,0.6904564101902835,-0.35578201151971656,0.16805997843690565,0.17834440978321567,0.14744079449961803,0.06810328964713845
2023-04-23,6.57,G2,-213.0,z_score,manhattan,0.2614210905807539,85.21530866392112,3.4957035793958755,1.4937650153795206,0.36218742591854725,0.6896995639477648,-0.7137096774193551,0.16772055096851596,0.1809843624645245,0.14367201426024956,0.07039078811348835
2023-04-23,6.57,G2,-213.0,robust,manhattan,0.2922902494331064,90.004957180922,3.4709176313664676,1.6266713140261948,0.5811933494738277,0.7412003081999391,-0.6847088527694497,0.16694316474036183,0.2201450261288435,0.11189202953908836,0.07144090574466753
2023-04-23,6.57,G2,-213.0,decimal_scaling,manhattan,0.27623285677907433,84.37920643814167,3.475114900003329,1.2006014808353147,0.3726991224492513,0.6892328900206893,-0.2768677586895724,0.16767351439665348,0.2092786578774128,0.12197606315253373,0.06915546184143229
2023-04-23,6.57,G2,-213.0,none,manhattan,0.27623285677907433,84.37920643814167,3.4751149000033292,1.2006014808353147,0.37269912244925196,0.6892328900206892,-0.2768677586895724,0.16767351439665348,0.2092786578774128,0.12197606315253373,0.06915546184143227
2023-04-23,6.57,G2,-213.0,min_max,minkowski,0.2554003652743141,84.58618224876055,3.4899826815924824,1.303728682445362,0.6155364401388452,0.674864721191081,-0.38775510204081703,0.16775035101465507,0.16981183143315728,0.15538579067990832,0.0694934542686936
2023-04-23,6.57,G2,-213.0,z_score,minkowski,0.26576771967528195,85.854606985163,3.4571403736542203,1.335619474486986,0.4246645370627083,0.6920388291421149,-0.5730809674027347,0.16758737153716569,0.1862856780047231,0.13868092691622103,0.06906519393666706
2023-04-23,6.57,G2,-213.0,robust,minkowski,0.29154134381025115,89.71751318312872,3.3566049982423296,1.5226966051570272,0.7010757415518679,0.7064797068324082,-0.5770804911323332,0.16694621444305577,0.21912545904079894,0.11280875986758339,0.06759193516500267
2023-04-23,6.57,G2,-213.0,decimal_scaling,minkowski,0.29256369214352373,84.59522643087848,3.4325536294156564,1.6644513126816178,0.5004087798624239,0.704219997913321,-0.08935564257743049,0.16751543236063546,0.23527476852614168,0.1048637636872931,0.06766516020992398
2023-04-23,6.57,G2,-213.0,none,minkowski,0.29256369214352373,84.59522643087848,3.4325536294156564,1.6644513126816178,0.5004087798624244,0.704219997913321,-0.08935564257743049,0.16751543236063546,0.23527476852614168,0.1048637636872931,0.06766516020992402
2002-04-17,6.56,G3,-126.0,min_max,manhattan,0.4262280701754386,56.71553119196542,2.9335846658959723,1.6872996846651267,0.5440141235161138,0.467403926844429,-0.5074283963853575,0.21893995427452012,0.3645198005970065,0.10409356725146197,0.13167608338217685
2002-04-17,6.56,G3,-126.0,z_score,manhattan,0.3814160401002504,48.388378988287414,2.9201222200061117,1.640187021880576,0.5820944122117238,0.6182678868573313,-0.28051001821493593,0.22139395906268228,0.31181682429312146,0.1309941520467836,0.12271861408030596
2002-04-17,6.56,G3,-126.0,robust,manhattan,0.3857017543859651,48.7892721057324,2.9306179817531732,1.6872996846651267,0.6050626630455376,0.5976365440243194,-0.44776119402985104,0.22132416738703772,0.31974927760301564,0.1251461988304093,0.124201656694274
2002-04-17,6.56,G3,-126.0,decimal_scaling,manhattan,0.3959085213032582,51.61790071995756,2.934735605190454,1.5991095654034206,0.5008069046167691,0.5466497213446558,-0.340606404080476,0.22034624034183428,0.32461503151900756,0.12573099415204675,0.12566655412664923
2002-04-17,6.56,G3,-126.0,none,manhattan,0.3959085213032582,51.61790071995756,2.934735605190453,1.5991095654034206,0.5008069046167686,0.546649721344656,-0.340606404080476,0.22034624034183428,0.32461503151900756,0.12573099415204675,0.1256665541266492
2002-04-17,6.56,G3,-126.0,min_max,minkowski,0.438771929824561,59.64525050222491,2.935315254871266,1.6443646654347226,0.5272543774025106,0.42821895585881653,-0.5330127829248271,0.2181754241640678,0.37985688216222246,0.09824561403508772,0.13340629527472186
2002-04-17,6.56,G3,-126.0,z_score,minkowski,0.3651796157059314,48.14046840049753,2.9236874695392827,1.213212130511274,0.5310729975727986,0.6102669583320833,-0.3222866611433309,0.22160833165869315,0.28192289821155947,0.15292397660818713,0.12334827014980994
2002-04-17,6.56,G3,-126.0,robust,minkowski,0.3692982456140352,48.463355482518594,2.93177519306827,1.6518656026614322,0.6564868317371789,0.5906653213024213,-0.5481481481481479,0.22160544297782322,0.2905544671475425,0.14269005847953214,0.12422040467349257
2002-04-17,6.56,G3,-126.0,decimal_scaling,minkowski,0.38762531328320815,49.93498060226802,2.9357596851556,1.6302853180451415,0.33338894375560163,0.5717887040901674,-0.2724625623960064,0.22085901541597272,0.3164547702133901,0.13011695906432746,0.1240704510224594
2002-04-17,6.56,G3,-126.0,none,minkowski,0.38762531328320815,49.93498060226802,2.9357596851556,1.6302853180451415,0.33338894375560396,0.5717887040901675,-0.2724625623960064,0.22085901541597272,0.3164547702133901,0.13011695906432746,0.1240704510224595
2003-10-29,26.06,G5,-383.0,min_max,manhattan,0.31588363536415437,50.689725295162766,2.9895564889851185,1.13587978172687,0.5392528728197634,0.5940177799978826,-0.27548806941431664,0.21222934274163538,0.22452351292439954,0.1841991341991342,0.10783594065900566
2003-10-29,26.06,G5,-383.0,z_score,manhattan,0.3028966704291378,50.19004767047801,2.9988549727695517,0.8805118471308478,0.5995027663100657,0.6088861755770083,-0.4736842105263175,0.2124872222632148,0.2080208117070031,0.20216450216450219,0.10749031158024404
2003-10-29,26.06,G5,-383.0,robust,manhattan,0.3075226601200625,50.00622134241611,2.984165819666418,1.2934564703640619,0.665970655545515,0.6012365674562556,-0.10080645161290297,0.21249275101823697,0.21575616083706625,0.19155844155844157,0.106891436238684
2003-10-29,26.06,G5,-383.0,decimal_scaling,manhattan,0.3035838139734244,50.219780497167704,2.995885582874565,1.1321158149445851,0.5847813850336215,0.6122753975292599,-0.28947368421052755,0.2124465454107873,0.20708146796965393,0.20324675324675326,0.10728901693699232
2003-10-29,26.06,G5,-383.0,none,manhattan,0.3035838139734244,50.219780497167704,2.9958855828745645,1.1321158149445851,0.5847813850336194,0.6122753975292597,-0.28947368421052755,0.2124465454107873,0.20708146796965393,0.20324675324675326,0.10728901693699248
2003-10-29,26.06,G5,-383.0,min_max,minkowski,0.3146381876901354,50.699332716838214,2.9838660321414854,1.1650087846348125,0.5535966797413309,0.5957889539825217,-0.22993492407809013,0.21221974456564022,0.22175126676826434,0.18722943722943725,0.10735328865085215
2003-10-29,26.06,G5,-383.0,z_score,minkowski,0.3256253006253002,51.11541710358605,2.9844620887895394,1.507782528296295,0.6344686537681186,0.6022126320085959,-0.43181818181818205,0.21208424727296035,0.24030949676388824,0.16688311688311688,0.10908025843281043
2003-10-29,26.06,G5,-383.0,robust,minkowski,0.3106046550851744,50.220236112849776,2.9784153340105144,1.118427931924947,0.669339453598213,0.5904269826759353,-0.20430107526881622,0.21240782586910664,0.21902743902291252,0.18896103896103897,0.10793554831567592
2003-10-29,26.06,G5,-383.0,decimal_scaling,minkowski,0.29738816979076726,50.00739170084558,2.977958500087176,1.0789547750606459,0.5511746140581889,0.6043697606522033,-0.21543408360128546,0.21252342800139098,0.1957864716728783,0.21904761904761905,0.10655298837989235
2003-10-29,26.06,G5,-383.0,none,minkowski,0.29738816979076726,50.00739170084558,2.9779585000871767,1.0789547750606459,0.5511746140581869,0.6043697606522032,-0.21543408360128546,0.21252342800139098,0.1957864716728783,0.21904761904761905,0.10655298837989235
2003-11-20,6.58,G5,-422.0,min_max,manhattan,0.3496365914786971,47.505426779236494,2.935548241621508,1.4401974836716551,0.4960688916136057,0.5717014058627194,-0.5192107995846307,0.22203349686399215,0.26238992819349966,0.16549707602339178,0.12294045131226146
2003-11-20,6.58,G5,-422.0,z_score,manhattan,0.3275757575757575,45.713973572832906,2.9276761063900265,0.8902068631033345,0.43182842215368766,0.5608507902906836,-0.09917355371900792,0.22266121547836226,0.22917594968437535,0.2005847953216374,0.1191245788145869
2003-11-20,6.58,G5,-422.0,robust,manhattan,0.37624060150375876,48.740503330961154,2.92238570760306,1.640187021880576,0.6949600862097094,0.5615315554625279,-0.5074626865671645,0.22143594788923898,0.2997718272353202,0.13654970760233917,0.12488095911952642
2003-11-20,6.58,G5,-422.0,decimal_scaling,manhattan,0.35628237259816203,47.32158102916723,2.929874210362786,1.4083199348195528,0.6879278799514272,0.5690116143571039,-0.38305489260143194,0.22198660379682905,0.27089112651787517,0.1590643274853801,0.12182408542815341
2003-11-20,6.58,G5,-422.0,none,manhattan,0.35628237259816203,47.32158102916723,2.929874210362786,1.4083199348195528,0.687927879951428,0.5690116143571039,-0.38305489260143194,0.22198660379682905,0.27089112651787517,0.1590643274853801,0.12182408542815362
2003-11-20,6.58,G5,-422.0,min_max,minkowski,0.36189223057644104,48.55612582940372,2.9356714126006667,1.5436844709423063,0.4366256960456347,0.5548051318303224,-0.4765574823378291,0.22162531249221015,0.2785180347507435,0.15350877192982454,0.12482971397575002
2003-11-20,6.58,G5,-422.0,z_score,minkowski,0.336359649122807,46.3539525294551,2.928266876744117,1.3520873140497693,0.43781737177541336,0.5653899916167675,-0.3919413919413913,0.2224379344644322,0.24098729782651182,0.18625730994152045,0.12043308860961251
2003-11-20,6.58,G5,-422.0,robust,minkowski,0.3528279030910609,47.0444886905922,2.922415370093355,1.39042553154249,0.4424014878518612,0.5875158692364567,-0.40033500837520913,0.22208675343910617,0.2640936613715249,0.16286549707602338,0.12217329178183929
2003-11-20,6.58,G5,-422.0,decimal_scaling,minkowski,0.3395718462823727,46.56752115668797,2.9294755562012638,1.3498066287479273,0.5567547178407931,0.5798000663403766,-0.46623794212218655,0.22237636935556204,0.2502182198987989,0.17777777777777776,0.12032716557579556
2003-11-20,6.58,G5,-422.0,none,minkowski,0.3395718462823727,46.56752115668797,2.9294755562012638,1.3498066287479273,0.5567547178407959,0.5798000663403765,-0.46623794212218655,0.22237636935556204,0.2502182198987989,0.17777777777777776,0.12032716557579537
2004-11-09,8.12,G5,-383.0,min_max,manhattan,0.36325863678804865,41.75310965846601,2.8027542287911644,1.5085393299790586,0.4995706034807291,0.5781300492125283,-0.5291005291005291,0.23436177154485863,0.27055881790443237,0.17810457516339867,0.1347013363699894
2004-11-09,8.12,G5,-383.0,z_score,manhattan,0.3730625583566763,42.24108310651735,2.7974986208868056,1.6038859803627976,0.27553165023728365,0.5770950702218574,-0.4901610017889087,0.23412758915431237,0.28703694864983187,0.1633986928104575,0.13452716499745898
2004-11-09,8.12,G5,-383.0,robust,manhattan,0.3526247536051457,41.111267941962076,2.8183940357071102,1.3754556635560493,0.41969167061156404,0.5854226487851504,-0.25925925925926063,0.2346620507457482,0.2575029542304368,0.18995098039215688,0.13280303554260847
2004-11-09,8.12,G5,-383.0,decimal_scaling,manhattan,0.3748832866479925,42.9023324699473,2.8149894677355243,1.4675774269545383,0.4307793857274636,0.5688580509047747,-0.6332882273342358,0.23388203020088794,0.2811219498719499,0.1678921568627451,0.13666039371021899
2004-11-09,8.12,G5,-383.0,none,manhattan,0.3748832866479925,42.9023324699473,2.8149894677355234,1.4675774269545383,0.4307793857274623,0.5688580509047746,-0.6332882273342358,0.23388203020088794,0.2811219498719499,0.1678921568627451,0.136660393710219
2004-11-09,8.12,G5,-383.0,min_max,minkowski,0.3532135076252724,41.79333285064705,2.8027852789931607,1.0501414734774521,0.4839939011039075,0.5722222010233216,-0.44067796610169496,0.23439651532562683,0.24979408994344382,0.19771241830065361,0.13437818584998384
2004-11-09,8.12,G5,-383.0,z_score,minkowski,0.3515691461769894,42.499431878633445,2.798934356563832,1.1634297094389021,0.4689546162275704,0.5491182140200166,-0.5042424242424248,0.23412965689129164,0.23596629920177914,0.2124183006535948,0.13716108881918984
2004-11-09,8.12,G5,-383.0,robust,minkowski,0.3583437078535117,41.80316158661097,2.817795579307526,1.4169018181611517,0.5245426701826325,0.5572291928095827,-0.40866290018832413,0.23437178631587396,0.2619220736424038,0.18586601307189543,0.13471535563933024
2004-11-09,8.12,G5,-383.0,decimal_scaling,minkowski,0.3680620396306672,42.75279353405982,2.817310387536931,1.328216641425208,0.4887914999800876,0.5606371382120449,-0.47909604519774085,0.2339666154299128,0.2712237494438431,0.17769607843137256,0.1364544437383898
2004-11-09,8.12,G5,-383.0,none,minkowski,0.3680620396306672,42.75279353405982,2.817310387536931,1.328216641425208,0.4887914999800885,0.560637138212045,-0.47909604519774085,0.2339666154299128,0.2712237494438431,0.17769607843137256,0.13645444373838972
2005-01-21,11.26,G4,-101.0,min_max,manhattan,0.3356564812705165,43.85890002711649,2.822410911856186,0.9848613156745193,0.5810095260621755,0.6109903468079738,-0.3795620437956209,0.22830864832542264,0.23153857181250967,0.2060543515651875,0.12349469382975771
2005-01-21,11.26,G4,-101.0,z_score,manhattan,0.32628604339130673,43.6163198826399,2.7741610744526968,1.0083050251953956,0.5675550320574618,0.617466167711165,-0.40803382663847687,0.22844381640011938,0.217411730253774,0.22325421396628828,0.12083220325189438
2005-01-21,11.26,G4,-101.0,robust,manhattan,0.32520927740226,42.71134166302846,2.7548471496562574,1.189195381254696,0.42718844576758774,0.5823600299005676,-0.1764705882352958,0.2288054734108708,0.22711012155577553,0.2129342965256278,0.11865954700626882
2005-01-21,11.26,G4,-101.0,decimal_scaling,manhattan,0.337619511742319,42.965585798290846,2.8618282799087873,1.428732395357239,0.6950797733827088,0.5279012863685245,-0.067796610169492,0.22864069410546572,0.24904286916686907,0.1888544891640867,0.1250092778568781
2005-01-21,11.26,G4,-101.0,none,manhattan,0.337619511742319,42.965585798290846,2.861828279908787,1.428732395357239,0.6950797733827091,0.5279012863685246,-0.067796610169492,0.22864069410546572,0.24904286916686907,0.1888544891640867,0.12500927785687815
2005-01-21,11.26,G4,-101.0,min_max,minkowski,0.3369421027315767,43.584723620337236,2.8250064068134964,0.9048872059800309,0.5756711272259343,0.5885597740333878,-0.4794520547945201,0.22842123542708062,0.23733740129616943,0.1998624011007912,0.12435634862349783
2005-01-21,11.26,G4,-101.0,z_score,minkowski,0.3316513084056947,43.59597545316151,2.7681278656719144,0.9488064920669734,0.5422310338156435,0.6052883247486158,-0.4841437632135307,0.22846151392315808,0.22900481772307138,0.2108703130374957,0.12206810392713295
2005-01-21,11.26,G4,-101.0,robust,minkowski,0.3230930862509812,42.934489167177965,2.7448706293143172,1.1018115034355778,0.5611209680142387,0.599622917666415,-0.2966101694915262,0.22871837797666994,0.21769531272301149,0.2239422084623323,0.1176443211637782
2005-01-21,11.26,G4,-101.0,decimal_scaling,minkowski,0.33680729601782256,43.16860770090374,2.865244683074663,1.276922612879179,0.6823733986381316,0.5630478632050019,-0.23193916349809904,0.22856673161578345,0.24370503850210584,0.19367045063639493,0.12503296417126578
2005-01-21,11.26,G4,-101.0,none,minkowski,0.33680729601782256,43.16860770090374,2.865244683074663,1.276922612879179,0.682373398638131,0.5630478632050018,-0.23193916349809904,0.22856673161578345,0.24370503850210584,0.19367045063639493,0.1250329641712658
2005-05-14,0.0,Unknown,0.0,min_max,manhattan,0.3609881184442589,44.11606136769933,2.8250223744411485,1.4199427774041005,0.5095870794390657,0.5889515202201747,-0.21568627450980402,0.22803744200321074,0.2782850421711281,0.16271069831441348,0.12469618330412577
2005-05-14,0.0,Unknown,0.0,z_score,manhattan,0.3713659147869674,46.41668507473145,2.805788694443261,1.4248980062205907,0.47524587852457867,0.6127602968856252,-0.6201191264063534,0.22733180742457793,0.28379004489672977,0.15789473684210525,0.12878446404740396
2005-05-14,0.0,Unknown,0.0,robust,manhattan,0.3792815371762742,46.343202113612605,2.8362534559517116,1.654824750981024,0.5181720971808436,0.5894822504271908,-0.42857142857142844,0.22719297022354384,0.29956421933147315,0.1475748194014448,0.12913290205959418
2005-05-14,0.0,Unknown,0.0,decimal_scaling,manhattan,0.32723285486443393,43.12813479431529,2.871055336844978,1.1405588627190721,0.5998385300482452,0.5635160475624909,-0.4641148325358848,0.22862201524962503,0.22127526883357063,0.21843825249398002,0.1251573503055909
2005-05-14,0.0,Unknown,0.0,none,manhattan,0.32723285486443393,43.12813479431529,2.871055336844978,1.1405588627190721,0.5998385300482487,0.5635160475624911,-0.4641148325358848,0.22862201524962503,0.22127526883357063,0.21843825249398002,0.1251573503055907
2005-05-14,0.0,Unknown,0.0,min_max,minkowski,0.3485658590921749,43.636258381619086,2.828402269229692,1.174973492655788,0.5066552757301838,0.5926356512128828,-0.23287671232876705,0.22830881295619176,0.25952015579001486,0.17922256621947025,0.12373481356470943
2005-05-14,0.0,Unknown,0.0,z_score,minkowski,0.37669869117237537,45.741399708037356,2.8145064491362666,1.5065112326202654,0.4601882248262514,0.593039898461474,-0.4970645792563603,0.2274000539622528,0.2939935871767874,0.1503267973856209,0.12811028674581681
2005-05-14,0.0,Unknown,0.0,robust,minkowski,0.3743107769423559,45.496406634496736,2.835326148106627,1.5806361596728904,0.4976898782997155,0.609303164918168,-0.495327102803738,0.2275252500066652,0.29503842149368115,0.1496388028895769,0.1278471923379414
2005-05-14,0.0,Unknown,0.0,decimal_scaling,minkowski,0.32305616735441306,43.3405269957304,2.874954631708197,1.0962139987569046,0.5802301434818298,0.5801499830793182,-0.5624999999999984,0.22856443803009183,0.21044980393780918,0.23219814241486064,0.12547904888035086
