event_date,drop,intensity,dst,normalization,adjacency_method,global_efficiency,estrada_index,entropy,fractal,hurst_rs,modularity,assortativity,avg_katz,avg_closeness,avg_betweenness,avg_laplacian
2005-05-14,0.0,Unknown,0.0,none,minkowski,0.32305616735441306,43.3405269957304,2.8749546317081975,1.0962139987569046,0.5802301434818298,0.5801499830793182,-0.5624999999999984,0.22856443803009183,0.21044980393780918,0.23219814241486064,0.12547904888035105
2005-08-24,7.16,G4/G5,-216.0,min_max,manhattan,0.3311678880306333,40.421462681213214,2.8139733848219057,1.086681723902286,0.6422656385396385,0.5724619661507225,-0.298611111111113,0.23507219081045505,0.22633633364479877,0.22589869281045752,0.1311135806238239
2005-08-24,7.16,G4/G5,-216.0,z_score,manhattan,0.35829442888266416,41.28549642716964,2.8050721014707025,1.55470519745252,0.7505413240861996,0.5895899960398996,-0.5773195876288679,0.23462105801898156,0.27198748651033516,0.17728758169934639,0.13224174135378164
2005-08-24,7.16,G4/G5,-216.0,robust,manhattan,0.36680412905903104,42.55243350532784,2.7928073838905396,1.3394864877921844,0.5529350614965372,0.61416867167763,-0.4012121212121219,0.23400362689884258,0.26902581977837364,0.18137254901960784,0.13275943957272013
2005-08-24,7.16,G4/G5,-216.0,decimal_scaling,manhattan,0.3696337794377012,42.34940526284023,2.8262979671998845,1.3238561808204368,0.2922205645952317,0.5446156302790799,-0.3366093366093372,0.2340754697857739,0.2807594553439229,0.1719771241830065,0.13603794933564958
2005-08-24,7.16,G4/G5,-216.0,none,manhattan,0.3696337794377012,42.34940526284023,2.826297967199885,1.3238561808204368,0.2922205645952317,0.5446156302790797,-0.3366093366093372,0.2340754697857739,0.2807594553439229,0.1719771241830065,0.1360379493356497
2005-08-24,7.16,G4/G5,-216.0,min_max,minkowski,0.3699657640834112,41.61425208293042,2.8155525185246217,1.6199290030066185,0.610398675657231,0.5570351920164048,-0.24838012958963293,0.23436036001505448,0.2909611929567081,0.16339869281045752,0.13346355371036533
2005-08-24,7.16,G4/G5,-216.0,z_score,minkowski,0.36286959228135707,41.54000932845892,2.8072321153795983,1.55470519745252,0.7455884019418959,0.598590204056151,-0.45983379501385047,0.23446391778668138,0.2767631909917441,0.17361111111111108,0.13284901869109547
2005-08-24,7.16,G4/G5,-216.0,robust,minkowski,0.37675070028011226,43.954688440873355,2.7962377196279147,1.4835315215812028,0.7016936383040175,0.5908761345073108,-0.5673758865248234,0.233520779365849,0.27974011095704077,0.17156862745098037,0.13694172020606854
2005-08-24,7.16,G4/G5,-216.0,decimal_scaling,minkowski,0.3422891378773734,41.528295316137864,2.827083054759674,1.1127306089539848,0.4985534337913167,0.5446576653192513,-0.5421166306695463,0.23458161474286568,0.23233190021162597,0.21650326797385622,0.13446162001862363
2005-08-24,7.16,G4/G5,-216.0,none,minkowski,0.3422891378773734,41.528295316137864,2.827083054759674,1.1127306089539848,0.49855343379132044,0.5446576653192512,-0.5421166306695463,0.23458161474286568,0.23233190021162597,0.21650326797385622,0.1344616200186236
2005-09-10,0.0,Unknown,0.0,min_max,manhattan,0.3658671802054157,38.8230180074091,2.6724334610718596,1.3723075612101412,0.5867603718211176,0.5596175507278339,-0.3333333333333333,0.24141605681506817,0.2706842260889811,0.19117647058823528,0.13720464828270107
2005-09-10,0.0,Unknown,0.0,z_score,manhattan,0.37844304388422045,39.514734358831625,2.6517631254144343,1.3522194281104096,0.48249383081022806,0.5829926920688714,-0.40350877192982454,0.2410280020208101,0.28600867538317765,0.17745098039215687,0.13571143466842975
2005-09-10,0.0,Unknown,0.0,robust,manhattan,0.35894316059757264,38.822787112708646,2.7217303269718998,1.185543917902172,0.6259859621522498,0.5863236938305206,-0.3333333333333333,0.2414328125510864,0.25356980140180435,0.2088235294117647,0.1383641882060806
2005-09-10,0.0,Unknown,0.0,decimal_scaling,manhattan,0.36243580765639605,38.81272103171401,2.7495172901761027,1.3305164165281944,0.5222367173300371,0.549361507450512,-0.44,0.2414726685954342,0.26694874778918926,0.19509803921568625,0.1411750811649761
2005-09-10,0.0,Unknown,0.0,none,manhattan,0.36243580765639605,38.81272103171401,2.7495172901761027,1.3305164165281944,0.5222367173300357,0.549361507450512,-0.44,0.2414726685954342,0.26694874778918926,0.19509803921568625,0.14117508116497596
2005-09-10,0.0,Unknown,0.0,min_max,minkowski,0.33935043714455504,37.93931410679053,2.68638627662247,0.8473049143211807,0.6600695818512338,0.5573955571705049,-0.037037037037037035,0.24194613920879207,0.2314645642265599,0.2372549019607843,0.13495865784025562
2005-09-10,0.0,Unknown,0.0,z_score,minkowski,0.3724760737628386,39.71847771050749,2.6494164964803573,1.3135883331272986,0.4565341285495225,0.5618086123803097,-0.5433070866141733,0.24101040131335652,0.27199453093393666,0.19019607843137254,0.13674632458965802
2005-09-10,0.0,Unknown,0.0,robust,minkowski,0.33215850734233116,38.141646540730676,2.7094459875729138,0.9060893114778594,0.5548285880049246,0.5964308330645771,-0.3989071038251366,0.24189916929417657,0.21360495429510404,0.2588235294117647,0.1359919362358052
2005-09-10,0.0,Unknown,0.0,decimal_scaling,minkowski,0.3698937908496733,39.47421720779733,2.7349557833157503,1.3995925179065851,0.42400312903083015,0.5532378555936772,-0.5838383838383838,0.24117733077210168,0.2740930074651531,0.18823529411764706,0.14194784574886715
2005-09-10,0.0,Unknown,0.0,none,minkowski,0.3698937908496733,39.47421720779733,2.73495578331575,1.3995925179065851,0.4240031290308315,0.5532378555936772,-0.5838383838383838,0.24117733077210168,0.2740930074651531,0.18823529411764706,0.14194784574886732
2006-12-14,9.29,G4,-146.0,min_max,manhattan,0.39427521008403354,41.26885699489252,2.733309742896114,1.371281114887892,0.7056845222047996,0.5483356502765908,-0.4810126582278481,0.24029460468845965,0.30723775007347454,0.16176470588235295,0.1439347894891073
2006-12-14,9.29,G4,-146.0,z_score,manhattan,0.39762780112044815,41.74350298923641,2.709078852520576,1.4026723509014103,0.8506747234344996,0.5701228093671885,-0.5168195718654435,0.24003816949407894,0.302782277016143,0.16470588235294117,0.14585834092757985
2006-12-14,9.29,G4,-146.0,robust,manhattan,0.3969012605042016,40.44275997631172,2.656593741202274,1.5500443359457778,0.5843531882433001,0.5746214958219921,-0.5094339622641509,0.2405248614854211,0.3124330947597245,0.15490196078431373,0.14188975909179713
2006-12-14,9.29,G4,-146.0,decimal_scaling,manhattan,0.35153796367031687,39.026726615864064,2.761914232572947,0.9730554768431693,0.598226148643801,0.5436050974428359,-0.5421686746987951,0.24144085253044156,0.23901196039415892,0.22450980392156863,0.14138706577099291
2006-12-14,9.29,G4,-146.0,none,manhattan,0.35153796367031687,39.026726615864064,2.7619142325729467,0.9730554768431693,0.5982261486438021,0.5436050974428359,-0.5421686746987951,0.24144085253044156,0.23901196039415892,0.22450980392156863,0.14138706577099303
2006-12-14,9.29,G4,-146.0,min_max,minkowski,0.37862686741363216,40.026678719538005,2.738912243442056,1.2658340264774526,0.79523098852967,0.5621201864940547,-0.43346508563899866,0.24086467250077473,0.2857917505629306,0.1784313725490196,0.14218121022810376
2006-12-14,9.29,G4,-146.0,z_score,minkowski,0.3718253968253969,39.55714051175731,2.7169158464675083,1.305016759076964,0.824565692093603,0.5524638607627171,-0.32525252525252524,0.24102241857491769,0.270773552399513,0.19117647058823528,0.14116588968862315
2006-12-14,9.29,G4,-146.0,robust,minkowski,0.39613095238095225,41.88936883572879,2.662547151227125,1.4790539611844622,0.5867189148525712,0.547069601149877,-0.6331542594013815,0.2400698888407126,0.2993443929099123,0.16470588235294117,0.1461941811360323
2006-12-14,9.29,G4,-146.0,decimal_scaling,minkowski,0.3478262138188611,38.55844891433198,2.7644443906057754,1.178229691651116,0.5708288879277972,0.5770911154077042,-0.5930735930735931,0.2416657520223027,0.23929371253812867,0.22352941176470587,0.14032784306850835
2006-12-14,9.29,G4,-146.0,none,minkowski,0.3478262138188611,38.55844891433198,2.7644443906057754,1.178229691651116,0.5708288879278032,0.5770911154077041,-0.5930735930735931,0.2416657520223027,0.23929371253812867,0.22352941176470587,0.1403278430685084
2011-10-24,6.01,G3,-137.0,min_max,manhattan,0.26458980088012274,72.11707295819828,3.321481455351088,1.369582606549061,0.7254864342501014,0.6630319587807789,-0.20567375886524814,0.17876939069721376,0.18295870266161593,0.16143863552094917,0.07565054981679344
2011-10-24,6.01,G3,-137.0,z_score,manhattan,0.29628140079752935,78.93343646688568,3.362220058281336,1.4201582039619718,0.6332622665151822,0.6854521366769084,-0.5525773195876285,0.17744829409485172,0.20650034951973165,0.1372636262513904,0.08068479264284899
2011-10-24,6.01,G3,-137.0,robust,manhattan,0.32745349035671606,87.0469478128228,3.3525575773676937,1.5123614512223327,0.8854330605647844,0.6092828827988017,-0.44507893852872,0.17611055917875243,0.24720035657018807,0.11116054875787913,0.08468440234897526
2011-10-24,6.01,G3,-137.0,decimal_scaling,manhattan,0.28654097396032785,75.90686871200154,3.383299955594954,1.1401337308774562,0.6507357126599819,0.6765943601332782,-0.3091922005571025,0.1779103039654492,0.19883793878354203,0.1489803485354097,0.07946974917337209
2011-10-24,6.01,G3,-137.0,none,manhattan,0.28654097396032785,75.90686871200154,3.3832999555949548,1.1401337308774562,0.6507357126599803,0.6765943601332782,-0.3091922005571025,0.1779103039654492,0.19883793878354203,0.1489803485354097,0.07946974917337207
2011-10-24,6.01,G3,-137.0,min_max,minkowski,0.2703656379462822,72.58609781746816,3.3474220810636584,1.4574132275043614,0.6771114901739497,0.668545367225623,-0.22509960159362577,0.178644395395926,0.18856700026201093,0.15535780496848348,0.07682041908565214
2011-10-24,6.01,G3,-137.0,z_score,minkowski,0.2870758273984072,76.25412655912703,3.3039184924672345,1.2202873445240425,0.5886281549626212,0.6752695142114461,-0.42385100630820066,0.17791679748559577,0.2010485552119674,0.1431961438635521,0.07725260334083911
2011-10-24,6.01,G3,-137.0,robust,minkowski,0.3146979006656419,80.7173906766589,3.1971948793199383,1.5826967170224149,0.6031613745566413,0.6868931753923115,-0.38559924206537194,0.17709354612228645,0.24235188325293852,0.11412680756395996,0.0766376222905533
2011-10-24,6.01,G3,-137.0,decimal_scaling,minkowski,0.2761591037397481,74.72273746920278,3.245446761342492,1.2680074541720447,0.4849686186759433,0.6829890519088514,-0.3927048792041685,0.17819796643035454,0.18427895567425376,0.1596588802373007,0.07712677482557447
2011-10-24,6.01,G3,-137.0,none,minkowski,0.2761591037397481,74.72273746920278,3.2454467613424924,1.2680074541720447,0.48496861867594254,0.6829890519088514,-0.3927048792041685,0.17819796643035454,0.18427895567425376,0.1596588802373007,0.07712677482557445
2012-03-08,10.4,G3/G4,-148.0,min_max,manhattan,0.27362362100265253,75.13355919563118,3.4009582798801556,1.3157530959633528,0.6943245584414759,0.6791310546927017,-0.23451327433628386,0.17579554780201467,0.2001822268308897,0.13998655913978494,0.07460050071083435
2012-03-08,10.4,G3/G4,-148.0,z_score,manhattan,0.32767857142857143,82.02214402934108,3.385771038689461,1.9894675123013825,0.5934430357881997,0.687038891859149,-0.40395317597390207,0.17429722629979325,0.2696353534544248,0.09516129032258064,0.07797480629308524
2012-03-08,10.4,G3/G4,-148.0,robust,manhattan,0.29478693909137343,77.61193803711832,3.3941168299233118,1.333914442781996,0.5767891277120611,0.693121879812611,-0.2617717478052672,0.1752166668611787,0.2247906022490216,0.12090053763440861,0.07576188458776198
2012-03-08,10.4,G3/G4,-148.0,decimal_scaling,manhattan,0.26487825570486734,74.39902503129639,3.416942292877116,1.1213496373849474,0.6035032808544165,0.6797800608044632,-0.19908987485779536,0.17596554227769973,0.18988019466098738,0.15067204301075265,0.07482438182417922
2012-03-08,10.4,G3/G4,-148.0,none,manhattan,0.26487825570486734,74.39902503129639,3.4169422928771156,1.1213496373849474,0.6035032808544145,0.6797800608044632,-0.19908987485779536,0.17596554227769973,0.18988019466098738,0.15067204301075265,0.07482438182417936
2012-03-08,10.4,G3/G4,-148.0,min_max,minkowski,0.26800267944421063,75.09164684012768,3.402713288481443,1.4849683496527195,0.721701131967555,0.6817457259398451,-0.3259587020648969,0.1758423686550537,0.19266197155108597,0.1469758064516129,0.07487046646389989
2012-03-08,10.4,G3/G4,-148.0,z_score,minkowski,0.3352966589861746,84.0426989522575,3.387614777599136,2.0151125008534305,0.5392385010478353,0.6857188248402034,-0.41172245367044996,0.17392920828983915,0.2775582569011559,0.09153225806451613,0.07854966567164208
2012-03-08,10.4,G3/G4,-148.0,robust,minkowski,0.30955501152073667,80.12026145338965,3.3938237843544012,1.7464991124601652,0.7041533797371875,0.6985273557870646,-0.36859979101358475,0.17470410493410216,0.2400236699133173,0.11028225806451614,0.07688308861805873
2012-03-08,10.4,G3/G4,-148.0,decimal_scaling,minkowski,0.2643437207953328,74.64302933925416,3.417019880102075,1.1020013583829065,0.5462208412845151,0.6739860075337001,-0.15065502183406204,0.1758988337017422,0.18588915852644644,0.15443548387096775,0.07477712428598934
2012-03-08,10.4,G3/G4,-148.0,none,minkowski,0.2643437207953328,74.64302933925416,3.417019880102076,1.1020013583829065,0.5462208412845136,0.6739860075337002,-0.15065502183406204,0.1758988337017422,0.18588915852644644,0.15443548387096775,0.07477712428598937
2012-07-14,6.7,G4,-139.0,min_max,manhattan,0.24333098274274678,81.68195903238365,3.4857780675071486,1.4709398940879235,0.36357477725072634,0.6862912371213715,-0.2165725047080976,0.16823701061371074,0.15963532336112962,0.16689584924879042,0.06842343242564637
2012-07-14,6.7,G4,-139.0,z_score,manhattan,0.29715922732729344,88.79861969861317,3.4651411591678225,1.6144130721373133,0.39255132373374413,0.7061372221800415,-0.35381114903299254,0.166826294692314,0.2216416875264601,0.1131143366437484,0.07143385582976876
2012-07-14,6.7,G4,-139.0,robust,manhattan,0.29317672523554705,87.35466877184484,3.4454230071104233,1.403189042281271,0.4148632339222522,0.7255094035851813,-0.40285649512582195,0.16715547107481082,0.22514346070676095,0.10975299210593327,0.06968307130976187
2012-07-14,6.7,G4,-139.0,decimal_scaling,manhattan,0.25592523722775745,83.7803759255704,3.4606159729491828,1.3465543307949002,0.47212978681910717,0.6936207242486464,-0.38711172925359444,0.16785824976124178,0.17106177808539613,0.15416348357524826,0.06860635599617165
2012-07-14,6.7,G4,-139.0,none,manhattan,0.25592523722775745,83.7803759255704,3.4606159729491837,1.3465543307949002,0.47212978681910683,0.6936207242486466,-0.38711172925359444,0.16785824976124178,0.17106177808539613,0.15416348357524826,0.06860635599617161
2012-07-14,6.7,G4,-139.0,min_max,minkowski,0.25205281180071065,81.69319919691561,3.4858634877171095,1.4732091309147077,0.3363963310079666,0.6886872072194525,-0.18455743879472758,0.16822436641090965,0.17811123146171878,0.14693149987267634,0.06831809577907558
2012-07-14,6.7,G4,-139.0,z_score,minkowski,0.30424072659366685,91.93675197632291,3.4635280249679368,1.5589144812111904,0.3990437999572172,0.717093866480363,-0.3962793962793962,0.16636223168307923,0.22657669011395712,0.11046600458365163,0.07159886020722951
2012-07-14,6.7,G4,-139.0,robust,minkowski,0.3023450592358134,88.8990600297185,3.4413585133962385,1.436158920015832,0.5201329857362197,0.680783422909573,-0.42933231881301115,0.1668695486850582,0.2348735798729683,0.10384517443340972,0.07030541034045405
2012-07-14,6.7,G4,-139.0,decimal_scaling,minkowski,0.2632312412144333,84.50301376282655,3.449339214154034,1.2530632090999778,0.5397757500924656,0.6910945999771169,-0.443736730360934,0.1677497719985703,0.1835529390125508,0.14224598930481286,0.06837598687458196
2012-07-14,6.7,G4,-139.0,none,minkowski,0.2632312412144333,84.50301376282655,3.4493392141540338,1.2530632090999778,0.5397757500924665,0.6910945999771169,-0.443736730360934,0.1677497719985703,0.1835529390125508,0.14224598930481286,0.06837598687458175
2015-06-22,8.57,G4,-198.0,min_max,manhattan,0.2765806390806387,91.32245663169255,3.545660659675098,1.3951576336280327,0.6960469603706495,0.6860496696991696,-0.19803600654664483,0.16270470100611112,0.20613736507974842,0.1166023166023166,0.06663026739925951
2015-06-22,8.57,G4,-198.0,z_score,manhattan,0.2927809302809294,95.71540675768046,3.51211834259782,1.4341436409896584,0.4055014665544694,0.7158247600035567,-0.4294541709577759,0.162149209483321,0.22351856639601334,0.1039039039039039,0.06729827805716675
2015-06-22,8.57,G4,-198.0,robust,manhattan,0.3184434434434409,99.87501269483555,3.514846058728117,1.9754883227497395,0.5254678079432572,0.7208996806925353,-0.4284120787188275,0.16144249706219008,0.2615905612527289,0.08502788502788503,0.06807753323017983
2015-06-22,8.57,G4,-198.0,decimal_scaling,manhattan,0.28131367298034043,92.70364324654037,3.4230199094758857,1.3352667746451454,0.566796556066346,0.7121917801687673,-0.3919636087945423,0.16254006145713085,0.21359368294328887,0.11222651222651221,0.06436457494271054
2015-06-22,8.57,G4,-198.0,none,manhattan,0.28131367298034043,92.70364324654037,3.4230199094758853,1.3352667746451454,0.5667965560663464,0.7121917801687673,-0.3919636087945423,0.16254006145713085,0.21359368294328887,0.11222651222651221,0.06436457494271057
2015-06-22,8.57,G4,-198.0,min_max,minkowski,0.25320974487641085,88.08119771250202,3.5438495116299666,1.1940085569740244,0.581253959655262,0.6921458424773617,-0.37474541751527585,0.16333740914526598,0.18012221608390896,0.13813813813813813,0.06552232198624493
2015-06-22,8.57,G4,-198.0,z_score,minkowski,0.31175818675818623,96.39643728417656,3.5127874668752126,1.997736274320646,0.38211797523873575,0.7185875756480946,-0.45333333333333287,0.1619299639799352,0.2544531248250381,0.08725868725868725,0.06736916703205335
2015-06-22,8.57,G4,-198.0,robust,minkowski,0.303605499438831,100.45951029243844,3.5163521453069393,1.5055430174816538,0.48013272398638057,0.7019159257185261,-0.45961575531709814,0.1615986587544851,0.2376925903453329,0.09755469755469756,0.06829804422500739
2015-06-22,8.57,G4,-198.0,decimal_scaling,minkowski,0.273757090423757,90.14177070041085,3.422052691320816,1.6766223398993099,0.5132488444077264,0.7168899894529395,-0.3738317757009351,0.16298616372715016,0.21068755890571922,0.11334191334191335,0.06289552194335363
2015-06-22,8.57,G4,-198.0,none,minkowski,0.273757090423757,90.14177070041085,3.4220526913208156,1.6766223398993099,0.5132488444077269,0.7168899894529395,-0.3738317757009351,0.16298616372715016,0.21068755890571922,0.11334191334191335,0.06289552194335371
2017-09-07,6.41,G4,-144.0,min_max,manhattan,0.2749749749749754,89.10704424047871,3.5459261244580427,1.7967583615831415,0.4395507900886651,0.6923122695506975,-0.32923076923077066,0.1631175391180661,0.21638015940185934,0.10922350922350925,0.06587587845788713
2017-09-07,6.41,G4,-144.0,z_score,manhattan,0.31081259831259705,94.567520313542,3.5186257674499313,1.974823063789702,0.46866566943349924,0.6900096805931697,-0.23225030084235898,0.16205291554614043,0.25960344977957905,0.08648648648648648,0.06671801677119941
2017-09-07,6.41,G4,-144.0,robust,manhattan,0.30377222460555736,96.77494780493686,3.52221446732121,1.6556811470189303,0.6457271124559265,0.6903027392875648,-0.4437358123446115,0.16194109452337557,0.2408091949007754,0.09455169455169456,0.0682099009182194
2017-09-07,6.41,G4,-144.0,decimal_scaling,manhattan,0.2674141674141668,89.05299009502652,3.4246781111530997,1.4014064327444344,0.5476195087673617,0.6922949097486546,-0.38683788121990403,0.1631507752811348,0.20283831441567174,0.11917631917631916,0.06276592258930015
2017-09-07,6.41,G4,-144.0,none,manhattan,0.2674141674141668,89.05299009502652,3.4246781111530997,1.4014064327444344,0.547619508767364,0.6922949097486545,-0.38683788121990403,0.1631507752811348,0.20283831441567174,0.11917631917631916,0.06276592258930022
2017-09-07,6.41,G4,-144.0,min_max,minkowski,0.2685036226702886,88.84507323051454,3.5454644201598464,1.6821995366456166,0.4646745895311867,0.6715090067790913,-0.3403480372318902,0.16318040622267793,0.20374793819861384,0.11728871728871729,0.06577586082833145
2017-09-07,6.41,G4,-144.0,z_score,minkowski,0.3062103770437092,94.19012866128992,3.5174683991416673,1.7768171354758335,0.5368597074786373,0.705692560984133,-0.23916913946587573,0.1621247547367259,0.25149963667970077,0.0905190905190905,0.06687435502910338
2017-09-07,6.41,G4,-144.0,robust,minkowski,0.2981886648553313,95.06941653620261,3.521850305767687,1.8100365071693552,0.6983343927464327,0.7014469311280161,-0.4541735906941075,0.16221670376074848,0.2390967488274039,0.096010296010296,0.06791496917375087
2017-09-07,6.41,G4,-144.0,decimal_scaling,minkowski,0.28172577339243937,90.8073223326397,3.4241575687470602,1.634276667309023,0.7268972621833261,0.6944671481713639,-0.2612011439466169,0.162789616602568,0.22100282932690896,0.1075075075075075,0.06316613603618122
2017-09-07,6.41,G4,-144.0,none,minkowski,0.28172577339243937,90.8073223326397,3.4241575687470602,1.634276667309023,0.7268972621833272,0.6944671481713638,-0.2612011439466169,0.162789616602568,0.22100282932690896,0.1075075075075075,0.06316613603618122
2021-11-03,9.68,G3,-117.0,min_max,manhattan,0.24763576070394208,77.5180231704026,3.4269638024869415,1.13331942339415,0.7062645386716354,0.6683353356403615,-0.46153846153846156,0.17319485547853603,0.1588990047730161,0.17876344086021503,0.07337426268370473
2021-11-03,9.68,G3,-117.0,z_score,manhattan,0.2828677740609551,81.00608218526538,3.4145921615124557,1.1730025323602202,0.8443862981140925,0.6794819476294316,-0.4379977246871445,0.17247845316306146,0.2072575498676331,0.13013196480938416,0.0740198602122151
2021-11-03,9.68,G3,-117.0,robust,manhattan,0.2617732961482955,78.71150938470785,3.4228090261128994,1.25259962408442,0.4457906184341247,0.6783901189700774,-0.3155080213903743,0.17295898328370365,0.1811401752150657,0.1539589442815249,0.07266689418805128
2021-11-03,9.68,G3,-117.0,decimal_scaling,manhattan,0.2793389112991382,78.13901204215959,3.4072880191498807,1.3351644001358705,0.6057755088339373,0.6650120084927904,-0.17333333333333334,0.1729397437150651,0.21136504599414074,0.12695503421309873,0.07213971884513093
2021-11-03,9.68,G3,-117.0,none,manhattan,0.2793389112991382,78.13901204215959,3.4072880191498807,1.3351644001358705,0.6057755088339369,0.6650120084927903,-0.17333333333333334,0.1729397437150651,0.21136504599414074,0.12695503421309873,0.07213971884513098
2021-11-03,9.68,G3,-117.0,min_max,minkowski,0.25515791027154616,78.00743284901907,3.424924482187167,1.173867256019702,0.703741404435535,0.6693318174318801,-0.4131054131054131,0.17306910882118448,0.16810135360189263,0.16715542521994137,0.07366013618176483
2021-11-03,9.68,G3,-117.0,z_score,minkowski,0.2780813410074763,80.40905996607299,3.4100243635575076,1.495122522127793,0.5982387573009699,0.6823241195363934,-0.4972677595628415,0.17261650153534053,0.20078408684765883,0.13477517106549364,0.07363600479346481
2021-11-03,9.68,G3,-117.0,robust,minkowski,0.26420146036623227,78.61947397928175,3.419453214351342,1.3883843955799735,0.412441486965711,0.6959063332555373,-0.32413793103448274,0.17294075545482435,0.1827359998340095,0.15163734115347022,0.07227918644019163
2021-11-03,9.68,G3,-117.0,decimal_scaling,minkowski,0.2584265376879007,78.05074597685635,3.398010576333727,1.1019236489289006,0.5292692615024511,0.693231829578206,-0.3634085213032581,0.17305549736161416,0.17577877689861274,0.15921309872922776,0.07159108149336402
