,event_date,drop,intensity,dst,normalization,adjacency_method,data_label,global_efficiency,entropy,fractal,hurst_rs,modularity,assortativity
0,2023-04-23,6.57,G4,-213.0,min_max,manhattan,normal,0.25458610728497,0.019856437166475633,1.736628473558403,0.40662661791776117,0.6797015262774849,-0.3459516298633018
1,2023-04-23,6.57,G4,-213.0,z_score,manhattan,normal,0.2780167748917745,1.106026555241999,1.7332655339258531,0.4961573782010017,0.6964783239467649,-0.6477987421383647
2,2023-04-23,6.57,G4,-213.0,robust,manhattan,normal,0.29504719817219754,0.5931155598531145,1.735895161437237,0.5925228744958091,0.6854741684087883,-0.559748427672956
3,2023-04-23,6.57,G4,-213.0,decimal_scaling,manhattan,normal,0.2982218013468008,-1.4426943194232382e-06,1.7369582809936444,0.5826939008639016,0.6913082147006373,-0.4282793867120954
4,2023-04-23,6.57,G4,-213.0,none,manhattan,normal,0.2982218013468008,0.005324014689548195,1.7369582809936444,0.5826939008639016,0.6913082147006372,-0.4282793867120954
5,2023-04-23,6.57,G4,-213.0,min_max,minkowski,normal,0.2481812694880868,0.019856437166475633,1.736628473558403,0.4586149263902728,0.6740357659119238,-0.19741935483870968
6,2023-04-23,6.57,G4,-213.0,z_score,minkowski,normal,0.2846057299182295,1.106026555241999,1.7332655339258531,0.5441480566307307,0.710759365896607,-0.6944178628389155
7,2023-04-23,6.57,G4,-213.0,robust,minkowski,normal,0.29992033429533366,0.5931155598531145,1.735895161437237,0.646932550718323,0.703606372977049,-0.4949069195644538
8,2023-04-23,6.57,G4,-213.0,decimal_scaling,minkowski,normal,0.291384078884079,-1.4426943194232382e-06,1.7369582809936444,0.520231990004384,0.6841292436456017,-0.4956949569495695
9,2023-04-23,6.57,G4,-213.0,none,minkowski,normal,0.291384078884079,0.005324014689548195,1.7369582809936444,0.520231990004384,0.6841292436456018,-0.4956949569495695
10,2024-03-24,11.47,G4,-130.0,min_max,manhattan,normal,0.26338953554862543,0.012509653443632028,1.7703786145061506,0.3731569114462031,0.6750206398136674,-0.4912621359223301
11,2024-03-24,11.47,G4,-130.0,z_score,manhattan,normal,0.2737419934863111,0.9790407479807962,1.76848206216402,0.4665404745380797,0.6949217539647013,-0.5965016895249453
12,2024-03-24,11.47,G4,-130.0,robust,manhattan,normal,0.2896153089334901,0.6717692188411466,1.7717946582315838,0.46052416846684685,0.6616576264761684,-0.508786969567081
13,2024-03-24,11.47,G4,-130.0,decimal_scaling,manhattan,normal,0.2814226545760624,-1.4426943194232382e-06,1.771475039523837,0.4674613970731112,0.6753647211615138,-0.21953837895866882
14,2024-03-24,11.47,G4,-130.0,none,manhattan,normal,0.2814226545760624,0.001824811378435825,1.771475039523837,0.4674613970731112,0.6753647211615138,-0.21953837895866882
15,2024-03-24,11.47,G4,-130.0,min_max,minkowski,normal,0.26271083714265414,0.012509653443632028,1.7703786145061506,0.5459146369925122,0.6778090914533982,-0.4015748031496063
16,2024-03-24,11.47,G4,-130.0,z_score,minkowski,normal,0.3002946811185442,0.9790407479807962,1.76848206216402,0.22508539981950704,0.6747907672273551,-0.3300411522633745
17,2024-03-24,11.47,G4,-130.0,robust,minkowski,normal,0.26621011826977686,0.6717692188411466,1.7717946582315838,0.6097270652703481,0.6994590589868842,-0.4215945866431303
18,2024-03-24,11.47,G4,-130.0,decimal_scaling,minkowski,normal,0.27334391723596124,-1.4426943194232382e-06,1.771475039523837,0.5562095418485514,0.6927317949567818,-0.3621480026195154
19,2024-03-24,11.47,G4,-130.0,none,minkowski,normal,0.27334391723596124,0.001824811378435825,1.771475039523837,0.5562095418485514,0.6927317949567819,-0.3621480026195154
20,2024-05-10,15.32,G5,-412.0,min_max,manhattan,normal,0.25614479308027666,0.01994846409210071,1.6946276532387656,0.8586719074438063,0.648672162833604,-0.3429054054054051
21,2024-05-10,15.32,G5,-412.0,z_score,manhattan,normal,0.30467485919098736,1.0116644617513941,1.6865484217452906,0.6806173041647559,0.6720530917114839,-0.5322812051649936
22,2024-05-10,15.32,G5,-412.0,robust,manhattan,normal,0.2702780015683235,0.34267298079971736,1.7299865446050635,0.7700211452614049,0.6899793815588842,-0.556948798328109
23,2024-05-10,15.32,G5,-412.0,decimal_scaling,manhattan,normal,0.2542776757292883,-1.4426943194232382e-06,1.7688971421770792,0.7287180587595412,0.6701658137061853,-0.3006597549481628
24,2024-05-10,15.32,G5,-412.0,none,manhattan,normal,0.2542776757292883,0.25692890892578074,1.7688971421770792,0.7287180587595412,0.6701658137061854,-0.3006597549481628
25,2024-05-10,15.32,G5,-412.0,min_max,minkowski,normal,0.2527643652643646,0.01994846409210071,1.6946276532387656,0.6564312256660452,0.6578134734268912,-0.2315789473684214
26,2024-05-10,15.32,G5,-412.0,z_score,minkowski,normal,0.3040051048115558,1.0116644617513941,1.6865484217452906,0.6744255850323873,0.6719204026319038,-0.5510384445426426
27,2024-05-10,15.32,G5,-412.0,robust,minkowski,normal,0.27226697436374814,0.34267298079971736,1.7299865446050635,0.7505512682307796,0.6910990931911191,-0.47023451593505716
28,2024-05-10,15.32,G5,-412.0,decimal_scaling,minkowski,normal,0.261689666367085,-1.4426943194232382e-06,1.7688971421770792,0.5970124061327942,0.6802934611037382,-0.4228295819935692
29,2024-05-10,15.32,G5,-412.0,none,minkowski,normal,0.261689666367085,0.25692890892578074,1.7688971421770792,0.5970124061327942,0.6802934611037383,-0.4228295819935692
30,2002-04-17,6.56,,,min_max,manhattan,normal,0.3984544695071008,0.024176214198625222,1.6581903787747263,0.5040720385948282,0.5255727747794109,-0.41732283464566927
31,2002-04-17,6.56,,,z_score,manhattan,normal,0.3682400445558341,1.2582453147178274,1.6144191246089772,0.5217093057858859,0.5931311512687174,-0.5420974889217138
32,2002-04-17,6.56,,,robust,manhattan,normal,0.398830409356725,0.9966946862495525,1.6122183695956933,0.6078568184419944,0.592081746280382,-0.47093513058129766
33,2002-04-17,6.56,,,decimal_scaling,manhattan,normal,0.3561612364243945,-1.4426943194232382e-06,1.6049609476698874,0.4760974573213151,0.5829242155117135,-0.03561643835616522
34,2002-04-17,6.56,,,none,manhattan,normal,0.3561612364243945,-1.4426943194232382e-06,1.6049609476698874,0.4760974573213151,0.5829242155117135,-0.03561643835616522
35,2002-04-17,6.56,,,min_max,minkowski,normal,0.4052353104984681,0.024176214198625222,1.6581903787747263,0.5271157257295896,0.470513393831873,-0.42090825967692796
36,2002-04-17,6.56,,,z_score,minkowski,normal,0.3604822240787154,1.2582453147178274,1.6144191246089772,0.5144991898161981,0.5939070017758428,-0.44240400667779617
37,2002-04-17,6.56,,,robust,minkowski,normal,0.3818713450292393,0.9966946862495525,1.6122183695956933,0.5332867301318492,0.5839472759360909,-0.5714285714285717
38,2002-04-17,6.56,,,decimal_scaling,minkowski,normal,0.3712266778056253,-1.4426943194232382e-06,1.6049609476698874,0.4423500567284207,0.5854180953727752,-0.10958904109589059
39,2002-04-17,6.56,,,none,minkowski,normal,0.3712266778056253,-1.4426943194232382e-06,1.6049609476698874,0.4423500567284207,0.5854180953727752,-0.10958904109589059
40,2003-10-29,26.06,G5,-383.0,min_max,manhattan,normal,0.3192274788703359,0.024176214198625222,1.6369271635973162,0.4659910133964938,0.604247401881368,-0.3138686131386876
41,2003-10-29,26.06,G5,-383.0,z_score,manhattan,normal,0.3057751507751509,1.009375105184021,1.7607845490679508,0.4327977054960002,0.5996121610672036,-0.37254901960784276
42,2003-10-29,26.06,G5,-383.0,robust,manhattan,normal,0.31356782106782105,0.974481849739116,1.7635147229812673,0.4685455244034035,0.5998899657212842,-0.07843137254901607
43,2003-10-29,26.06,G5,-383.0,decimal_scaling,manhattan,normal,0.3093295725438583,-1.4426943194232382e-06,1.757341364731822,0.5357135622617144,0.5839587385963392,-0.4197530864197548
44,2003-10-29,26.06,G5,-383.0,none,manhattan,normal,0.3093295725438583,0.8604051282375318,1.757341364731822,0.5357135622617144,0.583958738596339,-0.4197530864197548
45,2003-10-29,26.06,G5,-383.0,min_max,minkowski,normal,0.3166670102384387,0.024176214198625222,1.6369271635973162,0.3763405180575164,0.6141191403697125,-0.17283950617283916
46,2003-10-29,26.06,G5,-383.0,z_score,minkowski,normal,0.3303854875283446,1.009375105184021,1.7607845490679508,0.4747100127513508,0.597461663660788,-0.3302752293577983
47,2003-10-29,26.06,G5,-383.0,robust,minkowski,normal,0.3169447880162168,0.974481849739116,1.7635147229812673,0.575375380448777,0.5739359879836223,-0.19148936170212788
48,2003-10-29,26.06,G5,-383.0,decimal_scaling,minkowski,normal,0.30380322058893494,-1.4426943194232382e-06,1.757341364731822,0.3234840244546571,0.6089167587508955,-0.3559322033898309
49,2003-10-29,26.06,G5,-383.0,none,minkowski,normal,0.30380322058893494,0.8604051282375318,1.757341364731822,0.3234840244546571,0.6089167587508955,-0.3559322033898309
50,2003-11-20,6.58,G5,-422.0,min_max,manhattan,normal,0.3174402757736093,0.024176214198625222,1.6470478006437794,0.5057830215428322,0.5680923409810588,-0.2941176470588251
51,2003-11-20,6.58,G5,-422.0,z_score,manhattan,normal,0.3412978996312329,1.2835211809426463,1.6340083364107805,0.46679097666391495,0.557609278760168,-0.10526315789473716
52,2003-11-20,6.58,G5,-422.0,robust,manhattan,normal,0.37534113060428825,0.9579794469083898,1.6237925645560491,0.5754139407826288,0.5636057788131925,-0.3028064992614479
53,2003-11-20,6.58,G5,-422.0,decimal_scaling,manhattan,normal,0.3532511835143414,-1.4426943194232382e-06,1.6296837024954731,0.4224830000603811,0.5964006460743314,-0.2631578947368423
54,2003-11-20,6.58,G5,-422.0,none,manhattan,normal,0.3532511835143414,-1.4426943194232382e-06,1.6296837024954731,0.4224830000603811,0.5964006460743314,-0.2631578947368423
55,2003-11-20,6.58,G5,-422.0,min_max,minkowski,normal,0.33967557783347263,0.024176214198625222,1.6470478006437794,0.5124079607603718,0.5853691028006152,-0.12500000000000072
56,2003-11-20,6.58,G5,-422.0,z_score,minkowski,normal,0.35586651814722,1.2835211809426463,1.6340083364107805,0.37776464907762863,0.5594770594164541,-0.3869863013698632
57,2003-11-20,6.58,G5,-422.0,robust,minkowski,normal,0.38186438318017246,0.9579794469083898,1.6237925645560491,0.5693560547101327,0.5525077253015369,-0.46511627906976777
58,2003-11-20,6.58,G5,-422.0,decimal_scaling,minkowski,normal,0.3509932238002415,-1.4426943194232382e-06,1.6296837024954731,0.48780289812152877,0.5776510695664905,-0.4486301369863016
59,2003-11-20,6.58,G5,-422.0,none,minkowski,normal,0.3509932238002415,-1.4426943194232382e-06,1.6296837024954731,0.48780289812152877,0.5776510695664905,-0.4486301369863016
60,2004-11-09,8.12,G5,-383.0,min_max,manhattan,normal,0.36567460317460326,0.02412694078403253,1.584995268501713,0.3586599774457726,0.5786261791586614,-0.3333333333333333
61,2004-11-09,8.12,G5,-383.0,z_score,manhattan,normal,0.3653682306255837,1.4111542171150553,1.577574843985998,0.5270484909035511,0.5763056355398909,-0.3333333333333333
62,2004-11-09,8.12,G5,-383.0,robust,manhattan,normal,0.36045459850606915,1.3944016942897335,1.5943942165660747,0.27408561339840787,0.5713863254949858,-0.24675324675324675
63,2004-11-09,8.12,G5,-383.0,decimal_scaling,manhattan,normal,0.37509045284780573,-1.4426943194232382e-06,1.5939537033289528,0.5334162469071,0.56371785101382,-0.2962962962962963
64,2004-11-09,8.12,G5,-383.0,none,manhattan,normal,0.37509045284780573,-1.4426943194232382e-06,1.5939537033289528,0.5334162469071,0.56371785101382,-0.2962962962962963
65,2004-11-09,8.12,G5,-383.0,min_max,minkowski,normal,0.3573266806722691,0.02412694078403253,1.584995268501713,0.4594315019395012,0.5529276718294109,-0.38666666666666666
66,2004-11-09,8.12,G5,-383.0,z_score,minkowski,normal,0.34325158093540464,1.4111542171150553,1.577574843985998,0.341684468262738,0.5620799428758878,-0.5
67,2004-11-09,8.12,G5,-383.0,robust,minkowski,normal,0.36653828197945837,1.3944016942897335,1.5943942165660747,0.5231643726872536,0.5339430053089512,-0.4
68,2004-11-09,8.12,G5,-383.0,decimal_scaling,minkowski,normal,0.36139414098972933,-1.4426943194232382e-06,1.5939537033289528,0.49977934978609323,0.574133977868134,-0.1774891774891775
69,2004-11-09,8.12,G5,-383.0,none,minkowski,normal,0.36139414098972933,-1.4426943194232382e-06,1.5939537033289528,0.49977934978609323,0.5741339778681342,-0.1774891774891775
70,2005-01-21,11.26,G4,-101.0,min_max,manhattan,normal,0.3518544454818968,0.024176214198625222,1.6951320734421356,0.5299441462697934,0.5659316344853115,-0.1700404858299593
71,2005-01-21,11.26,G4,-101.0,z_score,manhattan,normal,0.3194840562487623,1.1012723112450364,1.6759212044559157,0.2269060294434816,0.592513336741385,-0.4782608695652171
72,2005-01-21,11.26,G4,-101.0,robust,manhattan,normal,0.3312174027860304,0.5697810582325236,1.6237777633562573,0.3539573886550714,0.5896256100362642,-0.41666666666666874
73,2005-01-21,11.26,G4,-101.0,decimal_scaling,manhattan,normal,0.32938629997453556,-1.4426943194232382e-06,1.6089563591328198,0.49246544005444337,0.5261030502911012,-0.4166666666666683
74,2005-01-21,11.26,G4,-101.0,none,manhattan,normal,0.32938629997453556,0.03630892755486386,1.6089563591328198,0.49246544005444337,0.5261030502911014,-0.4166666666666683
75,2005-01-21,11.26,G4,-101.0,min_max,minkowski,normal,0.33945712965320834,0.024176214198625222,1.6951320734421356,0.5197019405174856,0.5500330087274424,-0.30180180180180194
76,2005-01-21,11.26,G4,-101.0,z_score,minkowski,normal,0.3143483422895189,1.1012723112450364,1.6759212044559157,0.3391170789062514,0.5836973459701637,-0.21428571428571727
77,2005-01-21,11.26,G4,-101.0,robust,minkowski,normal,0.32198391659176,0.5697810582325236,1.6237777633562573,0.21415339971473402,0.586723665836603,-0.3304347826086962
78,2005-01-21,11.26,G4,-101.0,decimal_scaling,minkowski,normal,0.3251770741966821,-1.4426943194232382e-06,1.6089563591328198,0.36934973379373803,0.5634805642637464,-0.18260869565217389
79,2005-01-21,11.26,G4,-101.0,none,minkowski,normal,0.3251770741966821,0.03630892755486386,1.6089563591328198,0.36934973379373803,0.5634805642637464,-0.18260869565217389
80,2005-05-14,0.0,Unknown,0.0,min_max,manhattan,normal,0.3609881184442589,0.024176214198625222,1.5468939549529632,0.5547970248727713,0.5889515202201747,-0.21568627450980402
81,2005-05-14,0.0,Unknown,0.0,z_score,manhattan,normal,0.3713659147869674,1.3946009437019942,1.5553865376678513,0.7351463071512997,0.6127602968856252,-0.6201191264063534
82,2005-05-14,0.0,Unknown,0.0,robust,manhattan,normal,0.3792815371762742,1.399364379525894,1.525928239040613,0.581351620327084,0.5894822504271908,-0.42857142857142844
83,2005-05-14,0.0,Unknown,0.0,decimal_scaling,manhattan,normal,0.32723285486443393,-1.4426943194232382e-06,1.4881123723290903,0.47803589580281575,0.5635160475624909,-0.4641148325358848
84,2005-05-14,0.0,Unknown,0.0,none,manhattan,normal,0.32723285486443393,0.06561030638733854,1.4881123723290903,0.47803589580281575,0.5635160475624911,-0.4641148325358848
85,2005-05-14,0.0,Unknown,0.0,min_max,minkowski,normal,0.3485658590921749,0.024176214198625222,1.5468939549529632,0.47398747238637823,0.5926356512128828,-0.23287671232876705
86,2005-05-14,0.0,Unknown,0.0,z_score,minkowski,normal,0.37669869117237537,1.3946009437019942,1.5553865376678513,0.7584455542605228,0.593039898461474,-0.4970645792563603
87,2005-05-14,0.0,Unknown,0.0,robust,minkowski,normal,0.3743107769423559,1.399364379525894,1.525928239040613,0.5130884551466325,0.609303164918168,-0.495327102803738
88,2005-05-14,0.0,Unknown,0.0,decimal_scaling,minkowski,normal,0.32305616735441306,-1.4426943194232382e-06,1.4881123723290903,0.3018101135676067,0.5801499830793182,-0.5624999999999984
89,2005-05-14,0.0,Unknown,0.0,none,minkowski,normal,0.32305616735441306,0.06561030638733854,1.4881123723290903,0.3018101135676067,0.5801499830793182,-0.5624999999999984
